2154EABh, 10F60Dh, 16B888Fh, 21EAC57h, 6A291Fh, 2628E0h, 2B2C103h, 1FF43ADh, 49FF89h, 0E0FC0Ah
177C587h, 115841Fh, 16E673Dh, 93851Dh, 425159h, 0D652D1h, 2EDC3C8h, 2649B22h, 169290h, 9320F8h
1DA1014h, 0A35A76h, 2998054h, 108243Ch, 21981EEh, 1A1014Dh, 28BA44Ch, 2A2BEE1h, 22BE182h, 13BDD30h
179959Dh, 291646Ch, 22127A4h, 17CB76Ah, 2D3CF38h, 95D27Ch, 1D8F6B6h, 892F9Eh, 51524Fh, 1B52F7Ah
1B9F525h, 2B3BA0Bh, 50A95Ah, 1624327h, 1729378h, 1391AE0h, 157010Ah, 10F2C73h, 0BF92C8h, 0F57E57h
1BE0B57h, 2032CEh, 110C206h, 272CCF2h, 1E1D7F8h, 0FAFEC9h, 0DC7A03h, 2E1318h, 2AB45C8h, 0DD8E0Dh
15B1224h, 1651088h, 0CE02E1h, 1F9F17Bh, 0BE414Fh, 0C77BDBh, 0F65E74h, 2664739h, 2B9F4C7h, 0C709Bh
967CCBh, 2372A31h, 17FFA8Bh, 826A3Ah, 2159E89h, 24E6861h, 0F67ADFh, 2AEEA4Ah, 0E64038h, 2B7E5F4h
2F4C700h, 6A2C9Bh, 16688Ah, 87FC4Ah, 0D426Ah, 1CB89E8h, 20F7DCBh, 14EC24Dh, 214BAEBh, 0B647C6h
17D0657h, 20F2876h, 10AD468h, 0F7DB5h, 0B2779h, 9B9C4h, 2BC949Dh, 7F5486h, 0C9F852h, 71CE46h
2ABC4CCh, 39778Ah, 0FBBBFAh, 21A9D14h, 37B06Fh, 2E0A3Ch, 25DC98h, 13C17D9h, 277A7FFh, 1C4C21Dh
211C280h, 238D2Dh, 208Ah, 2C28BECh, 2813DD8h, 2BD1308h, 235A991h, 801971h, 754006h, 1EA9DEEh
1A19ACh, 0F00265h, 2DAFFA8h, 12F26B2h, 155E96Ch, 1458B9Fh, 1B96310h, 23FEE1Ah, 73032Ch, 5E165Fh
15CA624h, 26E30FFh, 1CF39DAh, 0AEC71Fh, 1E46D8Ah, 1A5778Eh, 1214F89h, 1A73CCAh, 17F1196h, 4B070Bh
11600A0h, 0A67EF0h, 16DDB9Dh, 0C754A4h, 284144Bh, 26E2E7Ah, 0C783Bh, 0C15BE3h, 968976h, 16A327h
19DB931h, 93DAB9h, 26AA6ADh, 24AD407h, 76782Eh, 277BC8Fh, 1DFDE98h, 2955830h, 0F3F2E9h, 0EA27C1h
246E425h, 1C5E94Fh, 18D5849h, 13F3FEBh, 139C91h, 812150h, 1ACE29Ch, 1DC28C9h, 2B7E779h, 2583635h
21ABD50h, 2C060E6h, 297C2EEh, 14FC418h, 6E7330h, 1229203h, 2D17CFAh, 8AEh, 179B4E8h, 7F06F4h
2CF5A9Fh, 67E7D1h, 15D2534h, 4B06E8h, 27D65A1h, 16167C4h, 2C5D755h, 0FA726Dh, 131CB3h, 13B74C9h
230769Fh, 1EE570Ch, 2D591FAh, 3F94F6h, 17DB763h, 1E8B39h, 2484DDFh, 604542h, 603h, 10AA053h
2BDC911h, 14A5656h, 26EE985h, 0DB0A41h, 1AE37C2h, 10FCF0Dh, 1B97794h, 2F11044h, 0BA2189h, 0A2E107h
2CE757Ah, 0C5E872h, 20B6A5Dh, 156270Ch, 25CBDAFh, 2056F95h, 12186E2h, 277CA0Ah, 0CA8E96h, 2AE611h
1326C28h, 145518Dh, 2B5D595h, 1737CFEh, 2E49B29h, 1DFA1BCh, 0AF9003h, 104D4E7h, 2708D6Eh, 2EA8D78h
6BCA40h, 26594FDh, 233EB44h, 0E63E47h, 2D64CFEh, 1B0E684h, 19BE76Fh, 20FB35Bh, 1307920h, 15AF67Bh
0FA5108h, 1A47A6h, 9EEC1Eh, 8EC64Dh, 2C0610Dh, 2DDD90Eh, 170D112h, 109A3Fh, 1EDB470h, 0BBAF6Ah
360C2Eh, 268EAC3h, 2C14B0Bh, 2E7D77Bh, 0C3B842h, 2483777h, 2D46D3Bh, 0B1B34Dh, 30C01Fh, 28970FAh
291DA9Ch, 5E64h, 1F9D24Ch, 147B779h, 176A7D9h, 24763E2h, 2008062h, 15FEEB1h, 814886h, 1354F8h
